review_id,product_id,customer_id,rating,review_date,review_text
335,105,1004,3,2024-09-09,"Not worth the price, poor quality."
336,101,1002,3,2024-05-22,"Okay, but not as good as expected."
337,105,1004,1,2024-05-10,I love it! Highly recommend.
338,104,1001,5,2024-11-04,I love it! Highly recommend.
339,101,1001,4,2024-07-28,"Good product, but could be improved."
340,103,1002,3,2024-02-22,"Okay, but not as good as expected."
341,105,1002,5,2024-11-17,"Excellent quality, exceeded my expectations!"
342,102,1001,2,2024-03-17,"Excellent quality, exceeded my expectations!"
343,101,1002,2,2024-02-09,I love it! Highly recommend.
344,102,1001,3,2024-09-10,"Excellent quality, exceeded my expectations!"
345,103,1005,5,2024-03-16,"Okay, but not as good as expected."
346,103,1004,3,2024-08-05,"Good product, but could be improved."
347,104,1005,3,2024-05-09,"Not worth the price, poor quality."
348,103,1001,4,2024-06-17,I love it! Highly recommend.
349,104,1003,4,2024-03-17,"Okay, but not as good as expected."
350,105,1003,1,2024-09-25,"Terrible, do not buy this product."
351,101,1004,1,2024-06-13,"Excellent quality, exceeded my expectations!"
352,103,1004,4,2024-06-14,I love it! Highly recommend.
353,104,1001,3,2024-02-17,"Excellent quality, exceeded my expectations!"
354,104,1003,3,2024-11-29,"Not worth the price, poor quality."
355,105,1005,2,2024-02-10,"Okay, but not as good as expected."
356,102,1001,4,2024-11-28,I love it! Highly recommend.
357,103,1003,1,2024-05-08,"Good product, but could be improved."
358,103,1003,1,2024-01-10,"Terrible, do not buy this product."
359,105,1004,4,2024-11-30,"Good product, but could be improved."
360,105,1004,5,2024-04-14,"Excellent quality, exceeded my expectations!"
361,102,1001,2,2024-11-14,"Terrible, do not buy this product."
362,102,1005,5,2024-05-07,I love it! Highly recommend.
363,103,1003,2,2024-03-31,"Terrible, do not buy this product."
364,103,1001,2,2024-07-06,"Not worth the price, poor quality."
365,104,1005,2,2024-11-01,"Okay, but not as good as expected."
366,101,1001,5,2024-03-31,"Not worth the price, poor quality."
367,105,1005,3,2024-01-29,"Excellent quality, exceeded my expectations!"
368,105,1002,2,2024-09-18,I love it! Highly recommend.
369,105,1004,2,2024-05-06,"Terrible, do not buy this product."
370,105,1001,3,2024-01-30,"Good product, but could be improved."
371,101,1001,4,2024-11-07,"Terrible, do not buy this product."
372,104,1005,3,2024-04-13,"Okay, but not as good as expected."
373,104,1004,5,2024-12-15,"Okay, but not as good as expected."
374,105,1003,4,2024-11-20,"Not worth the price, poor quality."
375,102,1002,5,2024-03-23,I love it! Highly recommend.
376,104,1005,5,2024-05-22,"Excellent quality, exceeded my expectations!"
377,104,1002,5,2024-03-17,"Okay, but not as good as expected."
378,104,1001,5,2024-01-19,"Not worth the price, poor quality."
379,101,1001,3,2024-12-22,"Okay, but not as good as expected."
380,104,1005,2,2024-02-03,"Good product, but could be improved."
381,104,1004,5,2024-08-24,"Good product, but could be improved."
382,103,1005,3,2024-03-17,"Good product, but could be improved."
383,102,1003,3,2024-06-23,"Not worth the price, poor quality."
384,102,1002,5,2024-09-03,"Good product, but could be improved."
385,101,1001,5,2024-11-23,"Not worth the price, poor quality."
386,103,1005,4,2024-10-05,"Not worth the price, poor quality."
387,103,1005,1,2023-12-28,I love it! Highly recommend.
388,103,1001,3,2023-12-27,"Okay, but not as good as expected."
389,104,1005,2,2024-01-23,"Excellent quality, exceeded my expectations!"
390,101,1004,1,2024-09-07,"Excellent quality, exceeded my expectations!"
391,101,1005,4,2024-01-01,I love it! Highly recommend.
392,103,1005,3,2024-10-25,"Not worth the price, poor quality."
393,105,1004,4,2024-10-24,I love it! Highly recommend.
394,102,1004,1,2024-08-05,"Good product, but could be improved."
395,101,1001,2,2024-10-04,"Not worth the price, poor quality."
396,104,1005,2,2024-11-02,"Not worth the price, poor quality."
397,103,1001,1,2024-01-15,I love it! Highly recommend.
398,102,1004,4,2024-05-17,"Excellent quality, exceeded my expectations!"
399,103,1001,2,2024-12-20,"Good product, but could be improved."
400,102,1003,5,2024-07-31,"Excellent quality, exceeded my expectations!"
401,103,1005,3,2024-02-12,"Good product, but could be improved."
402,101,1002,3,2024-10-28,"Terrible, do not buy this product."
403,103,1004,5,2024-11-05,"Excellent quality, exceeded my expectations!"
404,105,1003,5,2024-11-07,"Terrible, do not buy this product."
405,103,1001,2,2024-02-07,"Not worth the price, poor quality."
406,104,1005,5,2024-01-14,"Okay, but not as good as expected."
407,101,1003,5,2024-05-20,"Good product, but could be improved."
408,102,1005,1,2024-11-06,"Excellent quality, exceeded my expectations!"
409,103,1003,5,2024-08-01,"Okay, but not as good as expected."
410,103,1004,3,2024-12-21,I love it! Highly recommend.
411,101,1003,2,2024-12-19,I love it! Highly recommend.
412,103,1004,4,2024-10-18,"Good product, but could be improved."
413,101,1002,4,2024-06-14,"Excellent quality, exceeded my expectations!"
414,101,1004,2,2024-11-28,"Excellent quality, exceeded my expectations!"
415,104,1002,5,2024-09-07,"Not worth the price, poor quality."
416,105,1001,2,2024-09-25,I love it! Highly recommend.
417,102,1001,1,2024-03-05,I love it! Highly recommend.
418,105,1004,1,2024-03-04,"Not worth the price, poor quality."
419,101,1005,4,2024-04-23,"Not worth the price, poor quality."
420,103,1005,5,2024-07-22,"Not worth the price, poor quality."
421,103,1003,5,2024-07-03,"Excellent quality, exceeded my expectations!"
422,103,1004,5,2024-04-27,"Excellent quality, exceeded my expectations!"
423,105,1001,3,2024-02-06,"Good product, but could be improved."
424,105,1002,3,2024-05-28,"Terrible, do not buy this product."
425,105,1002,3,2024-04-15,"Good product, but could be improved."
426,104,1003,5,2024-07-28,"Terrible, do not buy this product."
427,104,1002,4,2024-12-19,I love it! Highly recommend.
428,103,1001,2,2024-10-13,"Okay, but not as good as expected."
429,105,1004,5,2024-09-09,"Excellent quality, exceeded my expectations!"
430,103,1005,1,2024-05-22,"Excellent quality, exceeded my expectations!"
431,104,1003,4,2024-02-27,"Good product, but could be improved."
432,104,1001,1,2024-01-04,I love it! Highly recommend.
433,104,1003,4,2024-09-24,"Excellent quality, exceeded my expectations!"
434,104,1001,1,2024-03-20,I love it! Highly recommend.
435,102,1003,2,2024-03-23,"Terrible, do not buy this product."
436,101,1002,4,2024-07-09,"Excellent quality, exceeded my expectations!"
437,103,1003,2,2024-10-12,"Good product, but could be improved."
438,105,1004,5,2024-09-27,"Okay, but not as good as expected."
439,101,1004,4,2024-09-06,"Excellent quality, exceeded my expectations!"
440,103,1003,1,2024-05-19,I love it! Highly recommend.
441,103,1001,5,2024-12-13,"Okay, but not as good as expected."
442,105,1004,5,2024-12-21,"Not worth the price, poor quality."
443,102,1005,2,2024-09-20,"Not worth the price, poor quality."
444,104,1002,4,2024-10-04,"Okay, but not as good as expected."
445,103,1004,2,2024-05-27,"Terrible, do not buy this product."
446,103,1001,3,2024-04-24,"Okay, but not as good as expected."
447,102,1003,2,2024-01-29,I love it! Highly recommend.
448,105,1001,1,2024-07-24,"Okay, but not as good as expected."
449,104,1003,2,2024-02-29,"Not worth the price, poor quality."
450,102,1002,5,2024-08-01,"Not worth the price, poor quality."
451,101,1004,5,2024-04-12,"Excellent quality, exceeded my expectations!"
452,104,1005,3,2024-11-12,"Not worth the price, poor quality."
453,104,1003,1,2024-09-04,"Good product, but could be improved."
454,105,1003,2,2024-04-26,"Not worth the price, poor quality."
455,102,1002,2,2024-02-28,I love it! Highly recommend.
456,104,1001,5,2024-04-02,"Excellent quality, exceeded my expectations!"
457,101,1001,1,2024-09-30,"Good product, but could be improved."
458,101,1004,4,2024-12-01,"Terrible, do not buy this product."
459,104,1003,1,2024-09-17,"Terrible, do not buy this product."
460,105,1002,3,2024-04-24,I love it! Highly recommend.
461,103,1003,5,2024-01-27,"Terrible, do not buy this product."
462,101,1004,3,2024-08-23,"Okay, but not as good as expected."
463,105,1004,3,2024-01-04,"Good product, but could be improved."
464,101,1002,5,2024-05-22,"Okay, but not as good as expected."
465,105,1004,2,2024-10-21,"Terrible, do not buy this product."
466,105,1005,3,2024-01-19,I love it! Highly recommend.
467,102,1002,1,2024-10-29,"Okay, but not as good as expected."
468,102,1003,4,2024-03-20,I love it! Highly recommend.
469,105,1001,5,2024-04-30,I love it! Highly recommend.
470,102,1001,1,2024-06-19,"Excellent quality, exceeded my expectations!"
471,104,1004,4,2024-02-05,"Good product, but could be improved."
472,104,1003,4,2024-04-17,I love it! Highly recommend.
473,104,1004,3,2024-11-14,I love it! Highly recommend.
474,101,1001,3,2024-07-29,"Not worth the price, poor quality."
475,102,1002,3,2024-11-23,"Good product, but could be improved."
476,102,1005,2,2024-05-29,"Terrible, do not buy this product."
477,101,1005,5,2024-11-28,"Excellent quality, exceeded my expectations!"
478,104,1003,5,2024-08-16,"Terrible, do not buy this product."
479,102,1002,2,2024-08-17,"Good product, but could be improved."
480,103,1001,5,2024-07-01,I love it! Highly recommend.
481,102,1001,2,2024-08-18,"Okay, but not as good as expected."
482,102,1002,3,2024-07-23,"Not worth the price, poor quality."
483,103,1001,5,2024-10-01,"Okay, but not as good as expected."
484,103,1003,3,2024-02-04,"Good product, but could be improved."
485,103,1001,5,2024-04-05,"Terrible, do not buy this product."
486,105,1005,4,2024-09-23,"Terrible, do not buy this product."
487,104,1005,4,2024-09-13,"Terrible, do not buy this product."
488,104,1005,5,2024-05-11,I love it! Highly recommend.
489,104,1002,5,2024-01-14,"Terrible, do not buy this product."
490,101,1004,5,2024-01-01,"Good product, but could be improved."
491,102,1005,3,2024-11-19,"Not worth the price, poor quality."
492,101,1005,5,2024-07-09,"Not worth the price, poor quality."
493,103,1001,4,2024-01-04,"Excellent quality, exceeded my expectations!"
494,104,1003,4,2024-02-12,"Good product, but could be improved."
495,103,1004,4,2024-07-22,"Okay, but not as good as expected."
496,104,1004,3,2024-12-07,"Okay, but not as good as expected."
497,102,1004,5,2024-02-24,"Good product, but could be improved."
498,101,1002,2,2024-08-22,"Excellent quality, exceeded my expectations!"
499,101,1001,2,2024-08-24,"Not worth the price, poor quality."
500,103,1004,1,2024-04-21,"Not worth the price, poor quality."
501,102,1003,2,2024-03-26,"Good product, but could be improved."
502,104,1001,4,2024-09-10,"Terrible, do not buy this product."
503,104,1004,4,2024-11-09,"Okay, but not as good as expected."
504,101,1001,2,2024-03-13,"Not worth the price, poor quality."
505,104,1002,4,2024-09-13,"Good product, but could be improved."
506,101,1001,3,2024-08-22,I love it! Highly recommend.
507,101,1001,4,2024-03-06,I love it! Highly recommend.
508,102,1004,2,2024-01-27,I love it! Highly recommend.
509,101,1005,1,2024-02-05,I love it! Highly recommend.
510,102,1002,1,2024-01-07,I love it! Highly recommend.
511,104,1003,2,2024-01-29,"Terrible, do not buy this product."
512,103,1004,1,2024-04-07,"Terrible, do not buy this product."
513,103,1004,5,2024-12-07,"Terrible, do not buy this product."
514,102,1002,3,2024-04-04,I love it! Highly recommend.
515,104,1004,4,2024-02-05,"Not worth the price, poor quality."
516,103,1004,1,2024-05-24,I love it! Highly recommend.
517,101,1005,2,2024-11-02,"Not worth the price, poor quality."
518,101,1003,5,2024-04-10,"Not worth the price, poor quality."
519,101,1002,2,2024-01-26,"Okay, but not as good as expected."
520,104,1005,5,2024-10-02,I love it! Highly recommend.
521,105,1002,1,2024-04-19,I love it! Highly recommend.
522,102,1004,3,2024-08-20,"Terrible, do not buy this product."
523,101,1002,5,2024-01-14,"Not worth the price, poor quality."
524,102,1002,1,2024-02-23,"Okay, but not as good as expected."
525,102,1002,1,2024-04-18,"Excellent quality, exceeded my expectations!"
526,101,1003,5,2024-12-13,"Not worth the price, poor quality."
527,101,1002,4,2024-12-06,"Terrible, do not buy this product."
528,105,1002,4,2024-03-19,"Terrible, do not buy this product."
529,105,1004,1,2024-09-12,"Okay, but not as good as expected."
530,104,1003,4,2024-07-12,"Not worth the price, poor quality."
531,105,1001,2,2024-12-05,"Terrible, do not buy this product."
532,103,1003,5,2024-05-12,"Terrible, do not buy this product."
533,105,1001,5,2024-10-12,I love it! Highly recommend.
534,103,1004,2,2024-04-21,I love it! Highly recommend.
535,105,1003,3,2024-08-31,I love it! Highly recommend.
536,103,1004,4,2024-07-28,"Excellent quality, exceeded my expectations!"
537,105,1002,5,2024-05-26,"Not worth the price, poor quality."
538,105,1005,5,2024-10-25,"Terrible, do not buy this product."
539,105,1004,2,2024-08-31,"Terrible, do not buy this product."
540,103,1003,4,2024-07-02,"Not worth the price, poor quality."
541,102,1002,2,2024-06-23,"Excellent quality, exceeded my expectations!"
542,101,1004,5,2024-12-15,"Terrible, do not buy this product."
543,103,1004,4,2024-01-26,I love it! Highly recommend.
544,105,1005,4,2024-02-19,"Not worth the price, poor quality."
545,102,1003,1,2024-07-18,"Okay, but not as good as expected."
546,104,1004,3,2024-11-25,"Good product, but could be improved."
547,104,1001,3,2024-08-06,"Okay, but not as good as expected."
548,105,1002,3,2024-08-19,"Terrible, do not buy this product."
549,101,1003,1,2024-06-29,I love it! Highly recommend.
550,103,1005,3,2024-08-06,"Terrible, do not buy this product."
551,105,1004,3,2024-11-19,"Terrible, do not buy this product."
552,102,1005,1,2024-04-13,"Terrible, do not buy this product."
553,103,1001,2,2024-07-27,"Terrible, do not buy this product."
554,105,1004,2,2024-10-22,"Good product, but could be improved."
555,101,1001,3,2024-12-23,"Excellent quality, exceeded my expectations!"
556,105,1003,4,2024-10-01,"Terrible, do not buy this product."
557,102,1002,4,2024-01-07,"Good product, but could be improved."
558,102,1003,4,2024-11-07,"Excellent quality, exceeded my expectations!"
559,105,1001,4,2024-06-25,"Terrible, do not buy this product."
560,105,1004,5,2024-12-25,"Okay, but not as good as expected."
561,105,1003,1,2024-02-19,"Good product, but could be improved."
562,101,1002,4,2024-01-10,"Terrible, do not buy this product."
563,103,1002,5,2024-06-17,"Okay, but not as good as expected."
564,101,1001,3,2024-07-06,"Not worth the price, poor quality."
565,101,1003,2,2024-07-28,"Good product, but could be improved."
566,105,1005,2,2024-10-20,"Not worth the price, poor quality."
567,102,1005,4,2024-06-16,I love it! Highly recommend.
568,103,1003,4,2024-10-12,"Not worth the price, poor quality."
569,102,1004,5,2024-10-23,"Terrible, do not buy this product."
570,104,1001,4,2024-12-17,"Excellent quality, exceeded my expectations!"
571,105,1005,5,2024-11-01,"Okay, but not as good as expected."
572,103,1005,1,2024-12-20,"Not worth the price, poor quality."
573,103,1001,2,2024-08-11,"Excellent quality, exceeded my expectations!"
574,101,1002,1,2024-02-10,"Terrible, do not buy this product."
575,102,1004,2,2024-08-01,"Okay, but not as good as expected."
576,105,1005,1,2024-12-11,"Okay, but not as good as expected."
577,101,1001,1,2024-12-09,"Terrible, do not buy this product."
578,103,1003,5,2024-01-12,"Terrible, do not buy this product."
579,102,1004,3,2024-05-22,I love it! Highly recommend.
580,105,1003,2,2024-10-26,I love it! Highly recommend.
581,105,1003,1,2024-09-09,"Okay, but not as good as expected."
582,105,1005,5,2024-09-30,I love it! Highly recommend.
583,105,1003,3,2024-10-19,I love it! Highly recommend.
584,102,1005,4,2024-09-11,"Not worth the price, poor quality."
585,102,1003,5,2024-10-18,"Not worth the price, poor quality."
586,103,1002,5,2024-09-27,"Good product, but could be improved."
587,104,1005,4,2024-10-26,"Terrible, do not buy this product."
588,104,1004,2,2024-03-20,"Good product, but could be improved."
589,101,1004,2,2024-12-21,"Terrible, do not buy this product."
590,103,1005,1,2024-07-27,"Okay, but not as good as expected."
591,103,1005,3,2024-10-06,"Good product, but could be improved."
592,103,1002,5,2024-01-05,I love it! Highly recommend.
593,102,1002,2,2024-03-03,"Excellent quality, exceeded my expectations!"
594,102,1004,1,2024-07-29,"Okay, but not as good as expected."
595,102,1003,2,2024-09-02,I love it! Highly recommend.
596,103,1005,1,2024-04-29,"Terrible, do not buy this product."
597,103,1003,3,2024-07-15,"Terrible, do not buy this product."
598,104,1004,4,2024-12-24,"Excellent quality, exceeded my expectations!"
599,102,1004,3,2024-01-08,"Not worth the price, poor quality."
600,104,1001,3,2024-10-05,"Okay, but not as good as expected."
601,105,1004,5,2024-04-26,"Good product, but could be improved."
602,105,1005,2,2024-07-14,"Good product, but could be improved."
603,104,1004,5,2024-05-05,"Excellent quality, exceeded my expectations!"
604,102,1003,3,2024-06-20,"Terrible, do not buy this product."
605,104,1003,1,2024-06-21,"Good product, but could be improved."
606,104,1002,2,2024-01-10,"Excellent quality, exceeded my expectations!"
607,105,1004,2,2024-07-20,"Not worth the price, poor quality."
608,102,1002,5,2024-09-13,"Terrible, do not buy this product."
609,105,1002,2,2024-03-26,I love it! Highly recommend.
610,102,1001,3,2024-08-13,"Good product, but could be improved."
611,101,1003,4,2024-05-18,"Excellent quality, exceeded my expectations!"
612,105,1002,1,2024-02-09,"Good product, but could be improved."
613,105,1002,3,2024-07-24,"Terrible, do not buy this product."
614,103,1004,5,2024-02-13,"Excellent quality, exceeded my expectations!"
615,101,1004,5,2024-05-29,"Good product, but could be improved."
616,104,1003,4,2024-05-14,"Okay, but not as good as expected."
617,102,1002,1,2024-02-28,"Okay, but not as good as expected."
618,101,1005,1,2024-12-22,"Not worth the price, poor quality."
619,101,1002,2,2024-09-05,"Excellent quality, exceeded my expectations!"
620,102,1001,2,2024-07-17,"Not worth the price, poor quality."
621,103,1004,5,2024-09-22,"Terrible, do not buy this product."
622,105,1002,4,2024-09-25,"Good product, but could be improved."
623,104,1001,3,2024-11-02,"Okay, but not as good as expected."
624,102,1002,2,2024-06-01,"Good product, but could be improved."
625,103,1005,1,2024-04-18,"Terrible, do not buy this product."
626,102,1004,1,2024-08-06,"Okay, but not as good as expected."
627,101,1002,2,2024-03-03,"Okay, but not as good as expected."
628,101,1005,2,2024-03-25,"Excellent quality, exceeded my expectations!"
629,103,1004,2,2024-01-08,I love it! Highly recommend.
630,104,1002,4,2024-08-09,"Good product, but could be improved."
631,103,1002,1,2024-07-08,"Excellent quality, exceeded my expectations!"
632,104,1002,1,2024-03-25,"Okay, but not as good as expected."
633,101,1002,3,2024-04-14,"Not worth the price, poor quality."
634,104,1005,3,2024-02-11,I love it! Highly recommend.
635,104,1002,5,2024-04-24,"Not worth the price, poor quality."
636,104,1001,5,2024-08-15,"Excellent quality, exceeded my expectations!"
637,102,1002,4,2024-07-20,"Not worth the price, poor quality."
638,104,1005,5,2024-10-01,"Okay, but not as good as expected."
639,104,1004,2,2024-11-12,"Excellent quality, exceeded my expectations!"
640,103,1003,3,2024-03-24,"Good product, but could be improved."
641,105,1003,2,2024-02-12,"Good product, but could be improved."
642,101,1002,5,2024-01-27,"Terrible, do not buy this product."
643,103,1005,5,2024-05-12,"Excellent quality, exceeded my expectations!"
644,105,1001,2,2024-09-05,"Terrible, do not buy this product."
645,101,1001,1,2024-06-09,"Terrible, do not buy this product."
646,104,1001,3,2024-07-31,"Okay, but not as good as expected."
647,102,1002,4,2024-08-25,"Not worth the price, poor quality."
648,101,1005,3,2024-05-09,"Not worth the price, poor quality."
649,102,1003,4,2024-03-17,"Not worth the price, poor quality."
650,104,1002,4,2024-11-13,"Excellent quality, exceeded my expectations!"
651,104,1005,2,2024-03-07,I love it! Highly recommend.
652,101,1002,1,2024-06-22,"Excellent quality, exceeded my expectations!"
653,104,1005,4,2024-01-31,"Terrible, do not buy this product."
654,101,1004,2,2024-05-31,"Good product, but could be improved."
655,102,1004,1,2024-08-31,"Excellent quality, exceeded my expectations!"
656,105,1005,4,2024-06-01,"Terrible, do not buy this product."
657,105,1002,4,2024-08-18,"Terrible, do not buy this product."
658,102,1002,5,2024-08-20,"Excellent quality, exceeded my expectations!"
659,105,1005,2,2024-04-13,"Excellent quality, exceeded my expectations!"
660,101,1002,2,2024-05-03,"Not worth the price, poor quality."
661,105,1005,5,2024-05-26,I love it! Highly recommend.
662,103,1004,1,2024-08-10,"Good product, but could be improved."
663,103,1002,2,2024-02-23,"Okay, but not as good as expected."
664,102,1004,5,2024-10-26,"Not worth the price, poor quality."
665,102,1001,4,2024-04-17,I love it! Highly recommend.
666,103,1005,4,2024-10-31,"Okay, but not as good as expected."
667,104,1002,3,2024-05-08,"Excellent quality, exceeded my expectations!"
668,104,1004,3,2024-05-19,"Okay, but not as good as expected."
